ticket_id,numero_ticket,numero_asiento,clase,comida_y_maleta
0,2096,21,Primera clase,FALSO
1,4435,4,Economica,FALSO
2,6305,8,Primera clase,FALSO
3,8161,6,Ejecutiva,FALSO
4,316,22,Economica,VERDADERO
5,3411,26,Primera clase,VERDADERO
6,4516,17,Economica,VERDADERO
7,3856,3,Economica,FALSO
8,7951,4,Ejecutiva,VERDADERO
9,7946,25,Primera clase,VERDADERO
10,3309,18,Economica,FALSO
11,4133,18,Economica,VERDADERO
12,7224,21,Ejecutiva,FALSO
13,157,19,Economica,VERDADERO
14,8599,11,Economica,FALSO
15,195,20,Economica,VERDADERO
16,4873,6,Ejecutiva,FALSO
17,8518,6,Economica,FALSO
18,7289,3,Ejecutiva,VERDADERO
19,9598,30,Economica,FALSO
20,8254,30,Ejecutiva,VERDADERO
21,5809,10,Ejecutiva,VERDADERO
22,7700,20,Economica,FALSO
23,1031,10,Economica,VERDADERO
24,127,19,Primera clase,VERDADERO
25,385,18,Ejecutiva,VERDADERO
26,4984,17,Economica,FALSO
27,5775,5,Economica,VERDADERO
28,5178,25,Economica,FALSO
29,6775,2,Primera clase,FALSO
30,2170,6,Economica,FALSO
31,9125,26,Economica,FALSO
32,5170,31,Economica,VERDADERO
33,3117,6,Ejecutiva,VERDADERO
34,2381,14,Economica,FALSO
35,9932,14,Ejecutiva,FALSO
36,1715,15,Primera clase,VERDADERO
37,8394,20,Primera clase,FALSO
38,719,8,Primera clase,FALSO
39,7979,20,Economica,VERDADERO
40,8656,24,Ejecutiva,FALSO
41,7017,11,Ejecutiva,FALSO
42,550,7,Primera clase,FALSO
43,5110,12,Economica,VERDADERO
44,2563,3,Ejecutiva,VERDADERO
45,2154,11,Ejecutiva,VERDADERO
46,6065,8,Ejecutiva,VERDADERO
47,4968,23,Economica,FALSO
48,8734,7,Economica,FALSO
49,542,22,Economica,VERDADERO
50,6730,6,Economica,VERDADERO
51,7235,5,Ejecutiva,FALSO
52,3393,16,Primera clase,FALSO
53,2581,12,Economica,FALSO
54,9662,28,Ejecutiva,VERDADERO
55,6391,12,Economica,VERDADERO
56,815,22,Ejecutiva,FALSO
57,5177,8,Economica,VERDADERO
58,6731,15,Economica,VERDADERO
59,2248,6,Primera clase,VERDADERO
60,3175,23,Economica,VERDADERO
61,936,6,Ejecutiva,FALSO
62,6134,11,Ejecutiva,VERDADERO
63,9087,14,Economica,VERDADERO
64,8358,27,Economica,VERDADERO
65,4807,29,Ejecutiva,VERDADERO
66,6732,23,Primera clase,VERDADERO
67,2589,15,Primera clase,VERDADERO
68,2945,14,Economica,VERDADERO
69,704,23,Economica,VERDADERO
70,5215,31,Primera clase,FALSO
71,2391,31,Economica,VERDADERO
72,83,18,Primera clase,VERDADERO
73,2341,11,Primera clase,FALSO
74,8601,5,Ejecutiva,FALSO
75,5888,22,Ejecutiva,FALSO
76,6633,19,Economica,FALSO
77,7403,28,Primera clase,VERDADERO
78,472,25,Economica,FALSO
79,1361,11,Economica,VERDADERO
80,2243,10,Primera clase,FALSO
81,2274,21,Primera clase,VERDADERO
82,606,24,Primera clase,VERDADERO
83,9531,3,Economica,VERDADERO
84,3810,28,Primera clase,FALSO
85,4726,28,Economica,VERDADERO
86,8163,11,Primera clase,FALSO
87,4684,3,Economica,VERDADERO
88,6965,22,Primera clase,VERDADERO
89,1895,26,Primera clase,VERDADERO
90,3329,5,Primera clase,VERDADERO
91,7333,20,Primera clase,VERDADERO
92,8037,5,Ejecutiva,VERDADERO
93,7840,14,Primera clase,VERDADERO
94,2226,2,Economica,FALSO
95,4287,23,Economica,VERDADERO
96,7666,9,Ejecutiva,FALSO
97,6555,21,Economica,FALSO
98,3138,21,Primera clase,FALSO
99,9885,7,Primera clase,VERDADERO
100,114,29,Economica,VERDADERO
101,5345,27,Economica,VERDADERO
102,4198,28,Economica,FALSO
103,9995,27,Primera clase,VERDADERO
104,246,7,Economica,FALSO
105,3235,29,Primera clase,VERDADERO
106,670,7,Primera clase,VERDADERO
107,2928,26,Economica,FALSO
108,3083,28,Ejecutiva,FALSO
109,8398,12,Primera clase,VERDADERO
110,4463,9,Ejecutiva,VERDADERO
111,2906,16,Primera clase,VERDADERO
112,7155,21,Economica,FALSO
113,4274,13,Primera clase,FALSO
114,4478,2,Primera clase,FALSO
115,5536,19,Ejecutiva,FALSO
116,9747,17,Ejecutiva,FALSO
117,7880,14,Ejecutiva,VERDADERO
118,2626,15,Ejecutiva,VERDADERO
119,7804,8,Economica,VERDADERO
120,4471,25,Primera clase,FALSO
121,436,2,Economica,VERDADERO
122,4327,25,Economica,VERDADERO
123,5864,26,Ejecutiva,VERDADERO
124,8172,9,Economica,FALSO
125,8314,26,Ejecutiva,VERDADERO
126,9508,17,Ejecutiva,FALSO
127,2220,19,Economica,VERDADERO
128,384,18,Primera clase,VERDADERO
129,7042,8,Ejecutiva,VERDADERO
130,5471,8,Ejecutiva,FALSO
131,5029,5,Economica,FALSO
132,5275,14,Economica,FALSO
133,8630,13,Ejecutiva,FALSO
134,9855,19,Primera clase,FALSO
135,46,21,Economica,VERDADERO
136,8056,24,Economica,FALSO
137,224,32,Ejecutiva,VERDADERO
138,2153,17,Ejecutiva,VERDADERO
139,3002,22,Economica,VERDADERO
140,840,28,Economica,FALSO
141,1959,26,Economica,FALSO
142,265,19,Ejecutiva,FALSO
143,4062,22,Economica,VERDADERO
144,4381,23,Economica,VERDADERO
145,65,25,Economica,FALSO
146,4213,8,Economica,VERDADERO
147,5661,16,Economica,FALSO
148,8076,18,Economica,FALSO
149,8783,4,Economica,VERDADERO
150,8835,11,Economica,VERDADERO
151,8180,25,Ejecutiva,FALSO
152,9189,26,Primera clase,FALSO
153,1146,20,Economica,FALSO
154,6214,1,Primera clase,VERDADERO
155,2142,21,Primera clase,FALSO
156,7102,10,Primera clase,VERDADERO
157,4105,7,Economica,FALSO
158,8459,5,Primera clase,FALSO
159,4856,7,Economica,FALSO
160,4966,2,Economica,VERDADERO
161,2097,8,Economica,VERDADERO
162,181,25,Ejecutiva,FALSO
163,2636,7,Ejecutiva,VERDADERO
164,8266,12,Ejecutiva,FALSO
165,4275,24,Ejecutiva,VERDADERO
166,6330,23,Ejecutiva,FALSO
167,420,10,Economica,FALSO
168,8535,22,Economica,FALSO
169,9823,14,Economica,FALSO
170,6672,30,Ejecutiva,FALSO
171,681,8,Ejecutiva,VERDADERO
172,8911,6,Economica,FALSO
173,5384,20,Primera clase,VERDADERO
174,7720,15,Economica,FALSO
175,5779,25,Economica,FALSO
176,4052,14,Ejecutiva,FALSO
177,7198,18,Economica,VERDADERO
178,3813,19,Economica,FALSO
