ruta_id,punto_id,cardinalidad
228,0,1
11,1,0
245,0,1
300,2,0
60,3,1
210,4,5
194,5,3
92,6,1
157,7,1
152,8,1
14,3,3
135,2,0
132,6,2
162,9,1
312,10,2
227,4,1
271,11,2
105,3,2
86,3,3
122,12,1
321,5,0
308,0,2
69,13,0
71,12,1
181,10,1
229,12,1
42,12,1
113,0,2
311,14,2
115,15,1
99,15,1
308,8,3
142,8,2
49,15,1
324,15,0
86,15,1
151,5,3
314,11,0
113,1,0
202,6,0
5,16,1
88,4,1
156,17,1
2,14,1
84,1,0
8,13,1
121,10,1
245,4,3
157,14,2
53,16,1
32,18,3
82,2,0
130,14,1
60,5,0
49,13,0
90,8,1
177,11,1
67,11,0
268,7,0
249,14,3
163,19,1
284,17,2
232,11,0
286,0,2
179,13,0
87,19,1
168,0,2
312,16,1
261,11,0
135,3,2
36,7,1
156,15,0
72,4,2
80,5,1
47,9,2
160,7,0
188,11,0
40,8,1
141,14,2
36,15,0
126,9,3
122,15,0
115,11,0
22,12,1
299,6,1
312,15,0
179,8,2
263,10,1
321,18,2
71,11,0
306,9,1
199,4,1
176,9,3
82,15,1
148,6,1
286,13,0
224,19,2
35,6,2
166,9,1
314,17,2
159,19,3
35,19,1
88,18,2
36,18,3
52,5,1
324,17,2
110,18,3
1,0,1
172,16,0
17,6,3
42,15,0
202,9,1
184,16,0
159,11,0
102,12,1
62,2,0
221,7,1
210,16,1
5,18,2
8,15,2
242,10,1
89,11,2
201,2,0
261,15,1
210,19,3
283,10,1
86,12,2
8,1,0
66,8,1
7,10,2
305,4,2
162,14,0
95,17,1
5,12,0
218,16,1
249,6,2
311,18,3
67,3,2
36,10,2
138,1,0
331,16,0
153,16,0
264,14,3
238,18,2
71,7,4
111,19,1
151,1,0
72,18,4
269,1,0
237,10,2
82,9,3
94,10,1
305,10,1
156,4,2
41,9,1
119,1,0
295,3,4
149,8,2
62,13,1
177,18,3
295,8,3
201,16,2
72,19,1
30,4,3
64,12,0
45,18,1
224,7,1
242,4,2
49,5,2
17,7,1
232,4,3
170,17,3
295,18,5
126,7,1
74,10,1
196,7,2
207,14,1
331,5,1
119,8,3
223,5,1
327,8,2
52,10,2
213,9,1
21,16,0
223,3,2
186,10,0
27,1,0
264,11,0
125,6,0
7,11,0
237,6,3
107,10,1
48,7,1
283,6,2
100,9,5
243,15,0
246,15,0
184,10,2
239,9,2
19,3,1
100,12,0
100,8,3
7,18,4
40,19,2
210,10,4
86,2,0
286,6,3
204,19,1
39,4,1
211,16,0
115,16,2
238,11,0
134,1,0
286,12,1
299,15,0
234,8,1
228,16,0
249,1,0
26,12,1
100,14,4
103,8,0
246,16,1
326,11,1
89,4,4
201,13,1
126,8,2
108,18,1
29,11,0
141,1,0
147,6,1
9,7,1
224,16,0
295,2,0
161,2,0
301,15,0
159,18,4
113,2,1
270,15,0
300,15,1
191,17,0
114,3,1
168,18,3
103,18,1
188,0,1
233,9,2
306,1,0
207,16,0
43,13,0
143,12,1
137,11,2
71,0,2
6,7,0
233,19,1
114,16,0
