vuelo_id,ruta_id,codigo_vuelo,aeronave_id,fecha_salida,fecha_llegada,velocidad,altitud,estado
124,22,IBE8751,0,2022-04-18 19:43:00,2022-04-18 23:35:00,244.76,12429.35,publicado
58,149,XLE4796,1,2022-04-08 02:45:00,2022-04-08 15:08:00,277.94,11155.8,aceptado
127,268,ADC6283,0,2022-04-21 15:10:00,2022-04-21 17:05:00,223.44,11784.6,publicado
26,100,LAW3477,2,2022-05-23 19:15:00,2022-05-23 19:30:00,257.37,12475.23,aceptado
69,168,ETA8726,1,2022-06-25 15:34:00,2022-06-25 17:59:00,252.12,11714.55,aceptado
13,79,KAI2862,3,2022-05-05 11:22:00,2022-05-05 15:36:00,257.23,10237.24,pendiente
21,93,XLE2673,4,2022-06-08 17:04:00,2022-06-08 23:05:00,227.16,10964.27,pendiente
8,71,KAI2227,5,2022-06-06 17:38:00,2022-06-07 16:03:00,230.26,11532.03,pendiente
130,122,LRC9669,6,2022-04-21 00:18:00,2022-04-21 11:38:00,278.48,12735.41,publicado
147,143,UCA2299,7,2022-05-17 11:50:00,2022-05-17 16:40:00,222.01,11860.63,aceptado
19,89,AZI2817,8,2022-05-16 22:10:00,2022-05-16 23:14:00,246.7,12027.48,pendiente
49,137,AZI3471,4,2022-04-19 15:09:00,2022-04-19 16:23:00,247.73,12987.08,aceptado
145,143,UCA2499,7,2022-05-19 11:20:00,2022-05-19 13:40:00,222.01,11860.63,aceptado
72,171,UCA2714,9,2022-06-17 01:45:00,2022-06-17 15:20:00,262.82,10989.54,aceptado
98,213,COG3144,10,2022-04-21 13:35:00,2022-04-22 12:11:00,275.75,12577.42,publicado
31,53,QAF4555,1,2022-05-27 00:12:00,2022-05-27 14:39:00,232.27,12733.02,aceptado
121,258,LUD7177,2,2022-04-19 19:49:00,2022-04-19 23:28:00,274.05,10323.27,publicado
114,243,ETA7128,11,2022-04-02 07:09:00,2022-04-02 13:47:00,276.91,10655.87,publicado
79,184,LAT6995,11,2022-04-03 10:52:00,2022-04-03 16:22:00,269.49,12616.26,aceptado
120,186,ETA6742,0,2022-04-15 09:36:00,2022-04-15 17:22:00,270.08,12393.83,publicado
77,179,EAL8614,12,2022-05-20 05:57:00,2022-05-20 11:15:00,247.51,11551.22,aceptado
