trabajador_id,vuelo_id,rol
4,139,Tripulante de Cabina
38,64,Piloto
24,21,Piloto
8,41,Copiloto
2,78,Tripulante de Cabina
35,124,Paramedico
22,101,Tripulante de Cabina
15,77,Copiloto
40,35,Paramedico
59,129,Copiloto
22,137,Tripulante de Cabina
31,9,Piloto
25,103,Copiloto
58,65,Tripulante de Cabina
17,36,Piloto
59,126,Copiloto
59,59,Copiloto
39,15,Tripulante de Cabina
25,147,Copiloto
25,91,Piloto
18,41,Tripulante de Cabina
45,117,Paramedico
25,139,Piloto
25,29,Piloto
10,69,Piloto
59,17,Piloto
20,7,Paramedico
43,94,Paramedico
59,57,Copiloto
0,143,Copiloto
8,109,Piloto
53,27,Paramedico
14,117,Tripulante de Cabina
8,120,Piloto
40,11,Paramedico
51,137,Tripulante de Cabina
25,8,Copiloto
59,74,Piloto
8,6,Copiloto
35,89,Paramedico
34,89,Piloto
8,131,Piloto
37,67,Copiloto
54,100,Piloto
25,112,Copiloto
25,125,Copiloto
31,105,Piloto
59,13,Piloto
8,88,Copiloto
19,85,Tripulante de Cabina
37,129,Piloto
17,134,Copiloto
21,54,Piloto
8,0,Piloto
59,53,Piloto
59,51,Piloto
59,73,Copiloto
23,48,Copiloto
8,64,Copiloto
18,65,Tripulante de Cabina
23,130,Copiloto
12,87,Tripulante de Cabina
8,119,Piloto
19,112,Tripulante de Cabina
10,0,Copiloto
59,4,Copiloto
25,119,Copiloto
40,96,Paramedico
7,1,Piloto
4,105,Tripulante de Cabina
22,136,Tripulante de Cabina
45,92,Paramedico
46,45,Tripulante de Cabina
46,28,Tripulante de Cabina
18,25,Tripulante de Cabina
59,52,Copiloto
16,123,Tripulante de Cabina
15,131,Copiloto
58,80,Tripulante de Cabina
31,14,Copiloto
37,16,Piloto
8,67,Piloto
50,95,Paramedico
18,55,Tripulante de Cabina
37,83,Copiloto
31,71,Piloto
23,82,Copiloto
17,90,Copiloto
7,19,Piloto
59,3,Copiloto
14,121,Tripulante de Cabina
22,74,Tripulante de Cabina
8,87,Copiloto
58,29,Tripulante de Cabina
0,19,Copiloto
47,109,Paramedico
8,55,Copiloto
7,8,Piloto
24,112,Piloto
56,108,Tripulante de Cabina
31,10,Piloto
8,132,Copiloto
22,108,Tripulante de Cabina
8,76,Copiloto
32,132,Paramedico
59,66,Piloto
23,62,Piloto
1,50,Tripulante de Cabina
49,138,Paramedico
53,43,Paramedico
19,121,Tripulante de Cabina
2,91,Tripulante de Cabina
42,138,Tripulante de Cabina
59,29,Copiloto
56,27,Tripulante de Cabina
21,111,Copiloto
8,110,Piloto
23,26,Piloto
19,135,Tripulante de Cabina
59,9,Copiloto
13,146,Tripulante de Cabina
12,26,Tripulante de Cabina
56,140,Tripulante de Cabina
37,94,Piloto
5,75,Tripulante de Cabina
34,121,Copiloto
58,128,Tripulante de Cabina
37,81,Copiloto
18,103,Tripulante de Cabina
52,54,Paramedico
8,60,Copiloto
21,140,Piloto
51,22,Tripulante de Cabina
22,131,Tripulante de Cabina
10,76,Piloto
59,140,Copiloto
22,90,Tripulante de Cabina
32,146,Paramedico
8,142,Copiloto
38,45,Copiloto
25,72,Piloto
31,127,Piloto
34,42,Piloto
41,114,Copiloto
0,86,Piloto
8,80,Copiloto
22,24,Tripulante de Cabina
21,115,Piloto
56,124,Tripulante de Cabina
8,100,Copiloto
22,38,Tripulante de Cabina
33,91,Tripulante de Cabina
2,104,Tripulante de Cabina
50,29,Paramedico
7,133,Copiloto
22,77,Tripulante de Cabina
52,41,Paramedico
24,84,Piloto
8,107,Copiloto
19,119,Tripulante de Cabina
8,56,Piloto
28,97,Tripulante de Cabina
59,31,Piloto
0,146,Piloto
23,110,Copiloto
32,144,Paramedico
47,98,Paramedico
8,12,Piloto
59,86,Copiloto
56,89,Tripulante de Cabina
21,38,Piloto
56,111,Tripulante de Cabina
22,73,Tripulante de Cabina
25,141,Copiloto
12,113,Tripulante de Cabina
25,145,Piloto
7,136,Copiloto
19,6,Tripulante de Cabina
26,52,Tripulante de Cabina
40,23,Paramedico
31,26,Copiloto
51,53,Tripulante de Cabina
0,107,Piloto
58,33,Tripulante de Cabina
34,102,Copiloto
56,109,Tripulante de Cabina
7,68,Piloto
56,139,Tripulante de Cabina
22,36,Tripulante de Cabina
15,44,Piloto
5,40,Tripulante de Cabina
59,35,Copiloto
59,117,Copiloto
0,40,Copiloto
21,56,Copiloto
26,118,Tripulante de Cabina
59,39,Piloto
0,60,Piloto
50,33,Paramedico
51,18,Tripulante de Cabina
46,136,Tripulante de Cabina
24,147,Piloto
51,14,Tripulante de Cabina
59,101,Copiloto
25,94,Copiloto
9,106,Piloto
